Calculation details: PM PM_10 emissions by source category,,,,,,
,,,,,,
Pollutant: PM (PM Fraction: PM_10),,,,,,
Scenario: REF_post2014_CLE,,,,,,
Year: 2005,,,,,,
,,,,,,
Region,Sector,Activity,[Unit],activity,impl_ef,emiss
ITAL_WHOL,AGR_ARABLE,NOF,[M ha],8.5,0.845,7.182
ITAL_WHOL,AGR_BEEF,NOF,[M animals],4.618,0.416,1.92
ITAL_WHOL,AGR_COWS,NOF,[M animals],1.842,0.391,0.72
ITAL_WHOL,AGR_PIG,NOF,[M animals],9.2,0.438,4.026
ITAL_WHOL,AGR_POULT,NOF,[M animals],188.595,0.047,8.921
ITAL_WHOL,CONSTRUCT,NOF,[M m2],54.114,0.087,4.708
ITAL_WHOL,CON_COMB,GAS,[PJ],8.315,0,0.001
ITAL_WHOL,CON_COMB,HF,[PJ],71.604,0.007,0.527
ITAL_WHOL,CON_COMB,LPG,[PJ],94.689,0,0.019
ITAL_WHOL,CON_COMB,MD,[PJ],3.629,0.001,0.005
ITAL_WHOL,DOM,LPG,[PJ],95.865,0,0.029
ITAL_WHOL,DOM,MD,[PJ],174.63,0.001,0.111
ITAL_WHOL,DOM_MB_A,BC1,[PJ],,,
ITAL_WHOL,DOM_MB_A,FWD,[PJ],0.242,0.079,0.019
ITAL_WHOL,DOM_MB_M,BC1,[PJ],,,
ITAL_WHOL,DOM_MB_M,FWD,[PJ],0.081,0.089,0.007
ITAL_WHOL,DOM_SHB_M,FWD,[PJ],0.02,0.391,0.008
ITAL_WHOL,DOM_STOVE_H,FWD,[PJ],58.595,0.43,25.184
ITAL_WHOL,IN_BO_CHEM,HF,[PJ],0.039,0.015,0.001
ITAL_WHOL,IN_BO_CON,HF,[PJ],13.982,0.015,0.206
ITAL_WHOL,IN_BO_CON,LPG,[PJ],18.49,0,0.004
ITAL_WHOL,IN_BO_CON,MD,[PJ],7.087,0.001,0.005
ITAL_WHOL,IN_BO_OTH,HF,[PJ],8.01,0.015,0.118
ITAL_WHOL,IN_BO_OTH,MD,[PJ],,,
ITAL_WHOL,IN_BO_OTH_L,BC1,[PJ],,,
ITAL_WHOL,IN_BO_OTH_S,BC1,[PJ],,,
ITAL_WHOL,IN_BO_PAP,BC1,[PJ],,,
ITAL_WHOL,IN_OC,HF,[PJ],47.981,0.015,0.706
ITAL_WHOL,IN_OC,MD,[PJ],,,
ITAL_WHOL,IN_OC3,BC1,[PJ],,,
ITAL_WHOL,LEAD_GASOL,LFL,[PJ],,,
ITAL_WHOL,MINE_BC,NOF,[Mt],,,
ITAL_WHOL,MINE_OTH,NOF,[Mt],0.03,0.028,0.001
ITAL_WHOL,MSW_FOOD,NOF,[Mt waste],7.088,0.07,0.497
ITAL_WHOL,MSW_OTH,NOF,[Mt waste],9.493,0.126,1.197
ITAL_WHOL,MSW_PAP,NOF,[Mt waste],7.588,0.156,1.185
ITAL_WHOL,MSW_PLA,NOF,[Mt waste],3.747,0.029,0.107
ITAL_WHOL,MSW_TEX,NOF,[Mt waste],0.953,0.09,0.085
ITAL_WHOL,MSW_WOOD,NOF,[Mt waste],0.254,0.072,0.018
ITAL_WHOL,PP_EX_OTH,HF,[PJ],516.257,0.001,0.593
ITAL_WHOL,PP_NEW,HF,[PJ],,,
ITAL_WHOL,PROD_AGAS,CRU,[PJ],257.559,0,0.117
ITAL_WHOL,PR_CEM,NOF,[Mt],40.28,0.177,7.118
ITAL_WHOL,PR_EARC,NOF,[Mt],17.927,0.129,2.305
ITAL_WHOL,PR_GLASS,NOF,[Mt],5.03,0.458,2.303
ITAL_WHOL,PR_LIME,NOF,[Mt],2.219,0.086,0.192
ITAL_WHOL,PR_OT_NFME,NOF,[Mt],0.437,0.535,0.234
ITAL_WHOL,PR_REF,NOF,[Mt],99.861,0.007,0.677
ITAL_WHOL,PR_SMIND_F,NOF,[M people],57.875,0.016,0.908
ITAL_WHOL,RES_BBQ,NOF,[M people],57.875,0.075,4.341
ITAL_WHOL,RES_CIGAR,NOF,[M people],57.875,0.017,0.955
ITAL_WHOL,RES_FIREW,NOF,[M people],57.875,0.035,2.026
ITAL_WHOL,STH_AGR,NOF,[Mt],52.71,0.02,1.075
ITAL_WHOL,STH_COAL,NOF,[Mt],12.624,0.032,0.399
ITAL_WHOL,STH_FEORE,NOF,[Mt],45.611,0.076,3.466
ITAL_WHOL,STH_NPK,NOF,[Mt],12.94,0.026,0.336
ITAL_WHOL,STH_OTH_IN,NOF,[Mt],100.917,0.012,1.221
ITAL_WHOL,TRA_OT_AGR,MD,[PJ],95.155,0.077,7.339
ITAL_WHOL,TRA_OT_AIR,GSL,[PJ],154.928,0,0.06
ITAL_WHOL,TRA_OT_CNS,MD,[PJ],20.142,0.06,1.218
ITAL_WHOL,TRA_OT_INW,GSL,[PJ],8.964,0.028,0.253
ITAL_WHOL,TRA_OT_INW,MD,[PJ],,,
ITAL_WHOL,TRA_OT_RAI,MD,[PJ],4.132,0.095,0.392
ITAL_WHOL,TRA_RD_HDB,ABRASION,[Gvkm],4.488,0.038,0.171
ITAL_WHOL,TRA_RD_HDB,BRAKE,[Gvkm],4.488,0.045,0.202
ITAL_WHOL,TRA_RD_HDB,MD,[PJ],40.604,0.027,1.091
ITAL_WHOL,TRA_RD_HDB,TYRE,[Gvkm],4.488,0.003,0.012
ITAL_WHOL,TRA_RD_HDT,ABRASION,[Gvkm],34.94,0.038,1.328
ITAL_WHOL,TRA_RD_HDT,BRAKE,[Gvkm],34.94,0.053,1.849
ITAL_WHOL,TRA_RD_HDT,MD,[PJ],282.552,0.025,7.144
ITAL_WHOL,TRA_RD_HDT,TYRE,[Gvkm],34.94,0.007,0.242
ITAL_WHOL,TRA_RD_LD2,ABRASION,[Gvkm],20.747,0.003,0.062
ITAL_WHOL,TRA_RD_LD2,BRAKE,[Gvkm],20.747,0.006,0.126
ITAL_WHOL,TRA_RD_LD2,GSL,[PJ],20.99,0.138,2.902
ITAL_WHOL,TRA_RD_LD2,TYRE,[Gvkm],20.747,0.001,0.014
ITAL_WHOL,TRA_RD_LD4C,ABRASION,[Gvkm],406.187,0.008,3.046
ITAL_WHOL,TRA_RD_LD4C,BRAKE,[Gvkm],406.187,0.012,4.986
ITAL_WHOL,TRA_RD_LD4C,GSL,[PJ],526.82,0.001,0.384
ITAL_WHOL,TRA_RD_LD4C,MD,[PJ],433.313,0.025,10.637
ITAL_WHOL,TRA_RD_LD4C,TYRE,[Gvkm],406.187,0.002,0.634
ITAL_WHOL,TRA_RD_LD4T,ABRASION,[Gvkm],69.412,0.008,0.521
ITAL_WHOL,TRA_RD_LD4T,BRAKE,[Gvkm],69.412,0.019,1.329
ITAL_WHOL,TRA_RD_LD4T,GSL,[PJ],18.458,0,0.009
ITAL_WHOL,TRA_RD_LD4T,MD,[PJ],210.672,0.046,9.7
ITAL_WHOL,TRA_RD_LD4T,TYRE,[Gvkm],69.412,0.002,0.171
ITAL_WHOL,TRA_RD_M4,ABRASION,[Gvkm],26.293,0.003,0.079
ITAL_WHOL,TRA_RD_M4,BRAKE,[Gvkm],26.293,0.006,0.159
ITAL_WHOL,TRA_RD_M4,GSL,[PJ],26.293,0.052,1.357
ITAL_WHOL,TRA_RD_M4,TYRE,[Gvkm],26.293,0.001,0.018
ITAL_WHOL,WASTE_AGR,NOF,[Mt],0.21,10.499,2.205
ITAL_WHOL,WASTE_FLR,NOF,[PJ],1.124,0.032,0.036
ITAL_WHOL,CON_COMB,GSL,[PJ],2.342,0.001,0.001
ITAL_WHOL,CON_COMB3,HC1,[PJ],10.739,0.018,0.195
ITAL_WHOL,DOM,GAS,[PJ],1103.18,0,0.11
ITAL_WHOL,DOM,GSL,[PJ],8.407,0.001,0.004
ITAL_WHOL,DOM,HF,[PJ],8.96,0.017,0.155
ITAL_WHOL,DOM_FPLACE,FWD,[PJ],108.81,0.412,44.814
ITAL_WHOL,DOM_MB_M,DC,[PJ],,,
ITAL_WHOL,DOM_MB_M,HC1,[PJ],,,
ITAL_WHOL,DOM_SHB_A,FWD,[PJ],,,
ITAL_WHOL,DOM_SHB_M,BC1,[PJ],,,
ITAL_WHOL,DOM_SHB_M,DC,[PJ],,,
ITAL_WHOL,DOM_SHB_M,HC1,[PJ],0.147,0.25,0.037
ITAL_WHOL,DOM_STOVE_H,BC1,[PJ],,,
ITAL_WHOL,DOM_STOVE_H,DC,[PJ],,,
ITAL_WHOL,DOM_STOVE_H,HC1,[PJ],0.147,0.403,0.059
ITAL_WHOL,IN_BO_CHEM,DC,[PJ],0.026,0.005,0
ITAL_WHOL,IN_BO_CHEM,GAS,[PJ],26.811,0,0.003
ITAL_WHOL,IN_BO_CHEM,LPG,[PJ],0.166,0,0
ITAL_WHOL,IN_BO_CHEM,OS1,[PJ],,,
ITAL_WHOL,IN_BO_CHEM,OS2,[PJ],,,
ITAL_WHOL,IN_BO_CON,GAS,[PJ],0.163,0,0
ITAL_WHOL,IN_BO_CON,GSL,[PJ],0.457,0.001,0
ITAL_WHOL,IN_BO_OTH,DC,[PJ],0.081,0.005,0
ITAL_WHOL,IN_BO_OTH,GAS,[PJ],68.957,0,0.007
ITAL_WHOL,IN_BO_OTH,LPG,[PJ],1.24,0,0
ITAL_WHOL,IN_BO_OTH,OS1,[PJ],0.049,0.009,0
ITAL_WHOL,IN_BO_OTH,OS2,[PJ],0.204,0.005,0.001
ITAL_WHOL,IN_BO_PAP,GAS,[PJ],8.485,0,0.001
ITAL_WHOL,IN_BO_PAP,HF,[PJ],0.383,0.015,0.006
ITAL_WHOL,IN_BO_PAP,LPG,[PJ],0.068,0,0
ITAL_WHOL,IN_BO_PAP,OS1,[PJ],,,
ITAL_WHOL,IN_BO_PAP,OS2,[PJ],,,
ITAL_WHOL,IN_OC,DC,[PJ],106.64,0.001,0.098
ITAL_WHOL,IN_OC,GAS,[PJ],273.957,0,0.027
ITAL_WHOL,IN_OC,LPG,[PJ],9.617,0,0.002
ITAL_WHOL,IN_OC,OS1,[PJ],0.386,0.009,0.003
ITAL_WHOL,IN_OC,OS2,[PJ],1.625,0.054,0.088
ITAL_WHOL,IN_OC3,HC1,[PJ],44.744,0.009,0.387
ITAL_WHOL,PP_ENG,GAS,[PJ],13.968,0.005,0.068
ITAL_WHOL,PP_ENG,HF,[PJ],,,
ITAL_WHOL,PP_ENG,MD,[PJ],10.219,0.068,0.693
ITAL_WHOL,PP_EX_L,BC1,[PJ],,,
ITAL_WHOL,PP_EX_L,HC1,[PJ],435.393,0.001,0.465
ITAL_WHOL,PP_EX_OTH,GAS,[PJ],343.154,0,0.103
ITAL_WHOL,PP_EX_OTH,MD,[PJ],0.116,0.001,0
ITAL_WHOL,PP_EX_OTH,OS1,[PJ],26.932,0.008,0.207
ITAL_WHOL,PP_EX_OTH,OS2,[PJ],17.281,0.003,0.059
ITAL_WHOL,PP_EX_S,BC1,[PJ],,,
ITAL_WHOL,PP_EX_S,HC1,[PJ],,,
ITAL_WHOL,PP_MOD,GAS,[PJ],899.907,0,0.09
ITAL_WHOL,PP_NEW,GAS,[PJ],383.584,0,0.115
ITAL_WHOL,PP_NEW,OS2,[PJ],17.798,0,0.003
ITAL_WHOL,PR_ALSEC,NOF,[Mt],0.654,0.33,0.216
ITAL_WHOL,PR_BAOX,NOF,[Mt],11.423,0.119,1.362
ITAL_WHOL,PR_BRICK,NOF,[Mt],20.752,0.057,1.181
ITAL_WHOL,PR_CAST,NOF,[Mt],1.368,5.956,8.147
ITAL_WHOL,PR_CAST_F,NOF,[Mt],1.368,1.352,1.85
ITAL_WHOL,PR_COKE,NOF,[Mt],4.448,0.118,0.523
ITAL_WHOL,PR_FERT,NOF,[Mt],2.479,0.192,0.476
ITAL_WHOL,PR_OTHER,NOF,[Mt],3.193,0.183,0.585
ITAL_WHOL,PR_PIGI,NOF,[Mt],10.812,0.041,0.448
ITAL_WHOL,PR_PIGI_F,NOF,[Mt],10.812,0.06,0.649
ITAL_WHOL,PR_PULP,NOF,[Mt],0.698,0.008,0.006
ITAL_WHOL,PR_SINT,NOF,[Mt],10.021,0.136,1.361
ITAL_WHOL,PR_SINT_F,NOF,[Mt],10.021,0.048,0.481
ITAL_WHOL,TRA_OT_AGR,GSL,[PJ],0.81,0.03,0.025
ITAL_WHOL,TRA_OT_CNS,GSL,[PJ],,,
ITAL_WHOL,TRA_OT_LB,GAS,[PJ],16.009,0.017,0.268
ITAL_WHOL,TRA_OT_LD2,GSL,[PJ],0.308,0.36,0.111
ITAL_WHOL,TRA_RD_HDB,LPG,[PJ],,,
ITAL_WHOL,TRA_RD_HDT,GSL,[PJ],,,
ITAL_WHOL,CON_COMB,OS1,[PJ],,,
ITAL_WHOL,CON_COMB3,BC1,[PJ],,,
ITAL_WHOL,DOM,CHCOA,[PJ],,,
ITAL_WHOL,DOM_MB_A,HC1,[PJ],,,
ITAL_WHOL,IN_BO_OTH_L,HC1,[PJ],,,
ITAL_WHOL,IN_BO_OTH_S,HC1,[PJ],,,
ITAL_WHOL,IN_OC,GSL,[PJ],4.138,0.001,0.002
ITAL_WHOL,PP_EX_OTH,GSL,[PJ],33.955,0.001,0.017
ITAL_WHOL,PP_NEW,OS1,[PJ],4.626,0.008,0.036
ITAL_WHOL,PP_NEW_L,BC1,[PJ],0.003,0.176,0.001
ITAL_WHOL,PP_NEW_L,HC1,[PJ],,,
ITAL_WHOL,PR_BRIQ,NOF,[Mt],,,
ITAL_WHOL,TRA_OT_CNS,LPG,[PJ],,,
ITAL_WHOL,TRA_RD_LD4C,GAS,[PJ],17.591,0.001,0.011
ITAL_WHOL,TRA_RD_LD4C,LPG,[PJ],45.569,0.001,0.042
ITAL_WHOL,IN_BO_CHEM,GSL,[PJ],0.423,0.001,0
ITAL_WHOL,IN_BO_OTH,GSL,[PJ],0.377,0.001,0
ITAL_WHOL,IN_BO_PAP,HC1,[PJ],,,
ITAL_WHOL,MINE_HC,NOF,[Mt],0.094,0.028,0.003
ITAL_WHOL,OTHER_PM,NOF,[kt PM (TSP)],,,
ITAL_WHOL,PR_CBLACK,NOF,[Mt],0.226,0.237,0.053
ITAL_WHOL,TRA_OTS_L,HF,[PJ],33.263,0.119,3.95
ITAL_WHOL,TRA_OTS_M,MD,[PJ],28.87,0.027,0.784
ITAL_WHOL,TRA_OT_LB,GSL,[PJ],8.799,0.028,0.249
ITAL_WHOL,TRA_RD_HDB,GAS,[PJ],0.845,0.001,0.001
ITAL_WHOL,TRA_RD_HDB,GSL,[PJ],,,
ITAL_WHOL,TRA_RD_HDT,GAS,[PJ],,,
ITAL_WHOL,TRA_RD_HDT,LPG,[PJ],,,
ITAL_WHOL,TRA_RD_LD4T,GAS,[PJ],1.353,0,0.001
ITAL_WHOL,TRA_RD_LD4T,LPG,[PJ],2.009,0.001,0.001
ITAL_WHOL,IN_BO_CHEM,HC1,[PJ],0.001,0.018,0
ITAL_WHOL,PR_ALPRIM,NOF,[Mt],0.193,1.988,0.384
ITAL_WHOL,CON_COMB,DC,[PJ],,,
ITAL_WHOL,DOM_MB_A,DC,[PJ],,,
ITAL_WHOL,IN_BO_CON,BC1,[PJ],,,
ITAL_WHOL,IN_BO_CON,DC,[PJ],,,
ITAL_WHOL,TRA_OTS_L,MD,[PJ],13.9,0.027,0.378
ITAL_WHOL,TRA_OT_LB,MD,[PJ],7.476,0.095,0.71
ITAL_WHOL,DOM,BIOG,[PJ],,,
ITAL_WHOL,DOM_SHB_A,HC1,[PJ],,,
ITAL_WHOL,IN_BO_CHEM,BC1,[PJ],,,
ITAL_WHOL,PP_NEW,GSL,[PJ],,,
ITAL_WHOL,IN_BO_CON,OS1,[PJ],,,
ITAL_WHOL,DOM_MB_A,HC2,[PJ],,,
ITAL_WHOL,DOM_MB_M,HC2,[PJ],,,
ITAL_WHOL,DOM_SHB_M,HC2,[PJ],,,
ITAL_WHOL,DOM_STOVE_H,HC2,[PJ],,,
ITAL_WHOL,IN_BO_OTH_L,HC2,[PJ],,,
ITAL_WHOL,IN_BO_OTH_S,HC2,[PJ],,,
ITAL_WHOL,IN_BO_PAP,DC,[PJ],,,
ITAL_WHOL,PP_EX_L,BC2,[PJ],,,
ITAL_WHOL,PP_EX_L,HC2,[PJ],,,
ITAL_WHOL,PP_EX_S,BC2,[PJ],,,
ITAL_WHOL,PP_EX_S,HC2,[PJ],,,
ITAL_WHOL,PP_NEW_L,BC2,[PJ],,,
ITAL_WHOL,PP_EX_L,HC3,[PJ],,,
ITAL_WHOL,PP_NEW,MD,[PJ],,,
ITAL_WHOL,IN_BO_CON,HC1,[PJ],0.075,0.018,0.001
ITAL_WHOL,AGR_OTANI,NOF,[M animals],,,
ITAL_WHOL,PR_PELL,NOF,[Mt],,,
ITAL_WHOL,IN_BO_CHEM,MD,[PJ],,,
ITAL_WHOL,IN_BO_PAP,MD,[PJ],,,
ITAL_WHOL,TRA_OT_AGR,LPG,[PJ],,,
ITAL_WHOL,CON_COMB,OS2,[PJ],,,
ITAL_WHOL,IN_BO_CON,OS2,[PJ],,,
ITAL_WHOL,PP_EX_OTH,DC,[PJ],,,
ITAL_WHOL,PR_HEARTH,NOF,[Mt],,,
ITAL_WHOL,DOM_STOVE_C,FWD,[PJ],,,
ITAL_WHOL,DOM_STOVE_H,BC2,[PJ],,,
